[2022-11-11 13:04:46,641] Running step: custom_partition_0_update [1/15]
[2022-11-14 10:47:59,685] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_16
[2022-11-14 10:47:59,685]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,686] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_16
[2022-11-14 10:47:59,686]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,699] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for UpsampleNearestNeighbour_Batch_0
[2022-11-14 10:47:59,699]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,699] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_17
[2022-11-14 10:47:59,699]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,743] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_13
[2022-11-14 10:47:59,743]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,743] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_18
[2022-11-14 10:47:59,743]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,770] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_13
[2022-11-14 10:47:59,770]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,770] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_17
[2022-11-14 10:47:59,770]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,777] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_19
[2022-11-14 10:47:59,777]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,795] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_20
[2022-11-14 10:47:59,795]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-14 10:47:59,940] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_19
[2022-11-14 10:47:59,941]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:47:59,941] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_13
[2022-11-14 10:47:59,942]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:47:59,942] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_17
[2022-11-14 10:47:59,942]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:47:59,942] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_20
[2022-11-14 10:47:59,942]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:47:59,952] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_13
[2022-11-14 10:47:59,952] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_18
[2022-11-14 10:47:59,952]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:47:59,952]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:48:23,652] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_17
[2022-11-14 10:48:23,652]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:48:23,653] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for UpsampleNearestNeighbour_Batch_0
[2022-11-14 10:48:23,653]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:48:24,470] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_16
[2022-11-14 10:48:24,471]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:48:24,473] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_16
[2022-11-14 10:48:24,473]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:48:24,474] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_12
[2022-11-14 10:48:24,474]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:48:48,598] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_12
[2022-11-14 10:48:48,598]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:48:48,600] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_15
[2022-11-14 10:48:48,600]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:48:48,688] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for DuplicateStreams_Batch_0
[2022-11-14 10:48:48,689]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:48:48,691] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_15
[2022-11-14 10:48:48,691]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:48:48,962] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_14
[2022-11-14 10:48:48,962]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:48:48,963] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_14
[2022-11-14 10:48:48,963]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:48:48,968] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_13
[2022-11-14 10:48:48,969]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:48:48,971] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_11
[2022-11-14 10:48:48,971]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:48:48,982] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_11
[2022-11-14 10:48:48,982]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:49:12,338] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingMaxPool_Batch_2
[2022-11-14 10:49:12,339]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:49:12,634] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_13
[2022-11-14 10:49:12,634]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:49:12,927] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_12
[2022-11-14 10:49:12,927]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:49:12,928] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_12
[2022-11-14 10:49:12,929]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:49:13,106] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_11
[2022-11-14 10:49:13,106]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:49:13,107] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_10
[2022-11-14 10:49:13,107]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:49:36,080] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_10
[2022-11-14 10:49:36,081]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:49:37,103] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_11
[2022-11-14 10:49:37,104]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:49:37,114] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_10
[2022-11-14 10:49:37,114]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:49:37,116] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_9
[2022-11-14 10:49:37,117]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:49:37,605] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_9
[2022-11-14 10:49:37,606]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:49:52,477] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_10
[2022-11-14 10:49:52,478]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:50:01,530] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_9
[2022-11-14 10:50:01,531]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:50:01,532] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_8
[2022-11-14 10:50:01,532]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:50:01,849] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_8
[2022-11-14 10:50:01,850]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:50:01,999] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingMaxPool_Batch_1
[2022-11-14 10:50:01,999]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:50:02,023] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_9
[2022-11-14 10:50:02,023]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:50:24,294] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_8
[2022-11-14 10:50:24,294]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:50:24,296] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_8
[2022-11-14 10:50:24,296]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:50:24,783] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_7
[2022-11-14 10:50:24,784]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:50:24,785] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_7
[2022-11-14 10:50:24,785]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:50:25,651] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_7
[2022-11-14 10:50:25,652]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:50:25,892] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_7
[2022-11-14 10:50:25,893]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:50:40,276] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_6
[2022-11-14 10:50:40,276]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:50:40,278] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_6
[2022-11-14 10:50:40,278]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:50:49,396] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_6
[2022-11-14 10:50:49,396]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:50:49,823] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_6
[2022-11-14 10:50:49,823]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:50:50,112] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_5
[2022-11-14 10:50:50,113]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:50:50,114] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_5
[2022-11-14 10:50:50,114]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:50:50,573] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_5
[2022-11-14 10:50:50,574]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:51:13,279] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingMaxPool_Batch_0
[2022-11-14 10:51:13,280]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:51:14,159] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_5
[2022-11-14 10:51:14,160]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:51:14,381] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_4
[2022-11-14 10:51:14,382]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:51:14,384] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_4
[2022-11-14 10:51:14,384]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:51:14,846] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_3
[2022-11-14 10:51:14,846]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:51:14,848] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_4
[2022-11-14 10:51:14,849]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:51:36,199] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_4
[2022-11-14 10:51:36,203]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:51:36,958] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_3
[2022-11-14 10:51:36,959]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:51:37,329] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_2
[2022-11-14 10:51:37,329]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:51:37,332] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_3
[2022-11-14 10:51:37,332]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:51:39,080] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_3
[2022-11-14 10:51:39,080]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:52:00,082] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_2
[2022-11-14 10:52:00,083]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:52:00,085] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_1
[2022-11-14 10:52:00,085]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:52:00,086] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_2
[2022-11-14 10:52:00,086]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:52:02,611] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_2
[2022-11-14 10:52:02,611]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:52:02,714] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_1
[2022-11-14 10:52:02,714]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:52:03,150] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_0
[2022-11-14 10:52:03,150]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:52:03,151] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_1
[2022-11-14 10:52:03,151]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:52:24,861] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_1
[2022-11-14 10:52:24,861]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:52:25,359] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_0
[2022-11-14 10:52:25,359]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:52:26,543] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_0
[2022-11-14 10:52:26,543]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:52:26,704] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_0
[2022-11-14 10:52:26,704]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:52:27,098] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_0
[2022-11-14 10:52:27,098]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-14 10:53:11,409] Running step: step_create_stitched_ip [10/14]
[2022-11-14 10:53:29,116] /workspace/results/build_custom_step_tinyyolo_lower/vivado_stitch_proj_ac4oa91z/finn_vivado_stitch_proj.srcs/sources_1/bd/finn_design
[2022-11-14 10:53:29,117] finn_design
[2022-11-14 10:54:15,590] /workspace/results/build_custom_step_tinyyolo_lower/vivado_stitch_proj_ac4oa91z/finn_vivado_stitch_proj.srcs/sources_1/bd/finn_design/hdl/finn_design_wrapper.v
[2022-11-14 11:29:59,226] Running step: custom_step_v07_to_v08 [1/14]
[2022-11-14 11:30:04,877] Running step: custom_step_v07_to_v08 [1/14]
