[2023-01-10 11:28:10,826] Running step: step_mobilenet_streamline [1/14]
[2023-01-10 12:05:59,550]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,550] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_8
[2023-01-10 12:05:59,550] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_2
[2023-01-10 12:05:59,551]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,551]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,551] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_6
[2023-01-10 12:05:59,551]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,551] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_7
[2023-01-10 12:05:59,551]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,551] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_2
[2023-01-10 12:05:59,551]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,551] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_FMPadding_Batch_1
[2023-01-10 12:05:59,551]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,551] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_5
[2023-01-10 12:05:59,551]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,551] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_5
[2023-01-10 12:05:59,551]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,551] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_1
[2023-01-10 12:05:59,551]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,551] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_1
[2023-01-10 12:05:59,552] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_4
[2023-01-10 12:05:59,552]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,551] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_6
[2023-01-10 12:05:59,552]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,552]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,552] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_1
[2023-01-10 12:05:59,552]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,552] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_3
[2023-01-10 12:05:59,552] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_4
[2023-01-10 12:05:59,552]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,552]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,552] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_3
[2023-01-10 12:05:59,552]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,552] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_FMPadding_Batch_0
[2023-01-10 12:05:59,552]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,552] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_VectorVectorActivation_0
[2023-01-10 12:05:59,553] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_Thresholding_Batch_0
[2023-01-10 12:05:59,553]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,553]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,553] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_1
[2023-01-10 12:05:59,553]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,553] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_2
[2023-01-10 12:05:59,553]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,553] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_2
[2023-01-10 12:05:59,553] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingDataWidthConverter_Batch_0
[2023-01-10 12:05:59,553]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,553]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,553] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_MatrixVectorActivation_0
[2023-01-10 12:05:59,553]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,553] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_ConvolutionInputGenerator_0
[2023-01-10 12:05:59,553] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_1
[2023-01-10 12:05:59,553]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,553]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:05:59,554] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataflowPartition_1_StreamingFIFO_0
[2023-01-10 12:05:59,554]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 12:06:27,382] /workspace/results/vivado_stitch_proj_tctz482z/finn_vivado_stitch_proj.srcs/sources_1/bd/StreamingDataflowPartition_1
[2023-01-10 12:06:27,382] StreamingDataflowPartition_1
[2023-01-10 12:07:12,968] /workspace/results/vivado_stitch_proj_tctz482z/finn_vivado_stitch_proj.srcs/sources_1/bd/StreamingDataflowPartition_1/hdl/StreamingDataflowPartition_1_wrapper.v
[2023-01-10 12:08:02,652] /workspace/results/vivado_stitch_proj_dql5bxev/finn_vivado_stitch_proj.srcs/sources_1/bd/StreamingDataflowPartition_2
[2023-01-10 12:08:02,652] StreamingDataflowPartition_2
[2023-01-10 12:08:32,764] /workspace/results/vivado_stitch_proj_dql5bxev/finn_vivado_stitch_proj.srcs/sources_1/bd/StreamingDataflowPartition_2/hdl/StreamingDataflowPartition_2_wrapper.v
[2023-01-10 12:57:20,214] Bitfile written into baseline_build/bitfile
[2023-01-10 12:57:20,222] Running step: step_make_pynq_driver [13/14]
[2023-01-10 12:57:34,767] PYNQ Python driver written into baseline_build/driver
[2023-01-10 12:57:34,771] Running step: step_deployment_package [14/14]
