[2022-11-17 10:12:58,685] Running step: step_resnet18_tidy [1/13]
[2022-11-17 11:01:37,307] %Warning-UNOPTFLAT: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:45356: Signal unoptimizable: Feedback to clock or circular logic: finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_18.inst.grp_load_fu_455_p1
[2022-11-17 11:01:37,307] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:45356:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_18.inst.grp_load_fu_455_p1
[2022-11-17 11:01:37,307] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:46624:  ASSIGNW
[2022-11-17 11:01:37,307] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:45228:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_18.inst.and_ln829_fu_688_p2
[2022-11-17 11:01:37,307] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:46187:  ALWAYS
[2022-11-17 11:01:37,307] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:45367:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_18.inst.grp_load_fu_464_p1
[2022-11-17 11:01:37,307] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:46145:  ALWAYS
[2022-11-17 11:01:37,308] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/vivado_stitch_proj_9495za8y/finn_design_wrapper.v:45356:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_18.inst.grp_load_fu_455_p1
[2022-11-17 11:03:02,755] make: Entering directory '/workspace/results/KV260_SOM/resnet18_img_3-100-FPS/pyverilator_ipstitched_oi_qjygp'
[2022-11-17 11:03:02,756] g++  -I.  -MMD -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd -DVL_PRINTF=printf -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -faligned-new -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow     -fPIC --std=c++11   -c -o pyverilator_wrapper.o /workspace/results/KV260_SOM/resnet18_img_3-100-FPS/pyverilator_ipstitched_oi_qjygp/pyverilator_wrapper.cpp
[2022-11-17 11:03:02,756] g++  -I.  -MMD -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd -DVL_PRINTF=printf -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -faligned-new -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow     -fPIC --std=c++11   -c -o verilated.o /usr/share/verilator/include/verilated.cpp
[2022-11-17 11:03:02,756] g++  -I.  -MMD -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd -DVL_PRINTF=printf -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -faligned-new -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow     -fPIC --std=c++11   -c -o verilated_vcd_c.o /usr/share/verilator/include/verilated_vcd_c.cpp
[2022-11-17 11:03:02,757] /usr/bin/perl /usr/share/verilator/bin/verilator_includer -DVL_INCLUDE_OPT=include Vfinn_design_wrapper.cpp > Vfinn_design_wrapper__ALLcls.cpp
[2022-11-17 11:03:02,757] g++  -I.  -MMD -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd -DVL_PRINTF=printf -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -faligned-new -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow     -fPIC --std=c++11   -c -o Vfinn_design_wrapper__ALLcls.o Vfinn_design_wrapper__ALLcls.cpp
[2022-11-17 11:03:02,757] /usr/bin/perl /usr/share/verilator/bin/verilator_includer -DVL_INCLUDE_OPT=include Vfinn_design_wrapper__Trace.cpp Vfinn_design_wrapper__Syms.cpp Vfinn_design_wrapper__Trace__Slow.cpp > Vfinn_design_wrapper__ALLsup.cpp
[2022-11-17 11:03:02,757] g++  -I.  -MMD -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd -DVL_PRINTF=printf -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -faligned-new -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow     -fPIC --std=c++11   -c -o Vfinn_design_wrapper__ALLsup.o Vfinn_design_wrapper__ALLsup.cpp
[2022-11-17 11:03:02,758]       Archiving Vfinn_design_wrapper__ALL.a ...
[2022-11-17 11:03:02,758] ar r Vfinn_design_wrapper__ALL.a Vfinn_design_wrapper__ALLcls.o Vfinn_design_wrapper__ALLsup.o
[2022-11-17 11:03:02,759] ranlib Vfinn_design_wrapper__ALL.a
[2022-11-17 11:03:02,759] g++ -fPIC -shared pyverilator_wrapper.o verilated.o verilated_vcd_c.o Vfinn_design_wrapper__ALL.a    -o Vfinn_design_wrapper -lm -lstdc++  2>&1 | c++filt
[2022-11-17 11:03:02,759] make: Leaving directory '/workspace/results/KV260_SOM/resnet18_img_3-100-FPS/pyverilator_ipstitched_oi_qjygp'
[2022-11-17 11:03:02,759] ar: creating Vfinn_design_wrapper__ALL.a
