[2022-11-16 16:17:05,603] Running step: step_resnet18_tidy [1/13]
[2022-11-16 16:43:04,593] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_13
[2022-11-16 16:43:04,593]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,633] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_21
[2022-11-16 16:43:04,633]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,653] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_16
[2022-11-16 16:43:04,653]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,671] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_25
[2022-11-16 16:43:04,671]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,687] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_17
[2022-11-16 16:43:04,687]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,704] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_26
[2022-11-16 16:43:04,704]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,710] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_9
[2022-11-16 16:43:04,710]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,783] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DownSampler_4
[2022-11-16 16:43:04,783]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,783] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_14
[2022-11-16 16:43:04,783]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,784] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DownSampler_5
[2022-11-16 16:43:04,784]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,784] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DownSampler_6
[2022-11-16 16:43:04,784]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,824] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_14
[2022-11-16 16:43:04,824]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,857] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_22
[2022-11-16 16:43:04,857]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,858] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_23
[2022-11-16 16:43:04,858]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,858] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_24
[2022-11-16 16:43:04,858]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,897] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_25
[2022-11-16 16:43:04,897]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,952] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_18
[2022-11-16 16:43:04,952]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,968] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_27
[2022-11-16 16:43:04,968]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,989] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_15
[2022-11-16 16:43:04,989]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,995] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_15
[2022-11-16 16:43:04,996]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:05,025] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_26
[2022-11-16 16:43:05,025]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:05,041] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_19
[2022-11-16 16:43:05,041]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:05,056] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_28
[2022-11-16 16:43:05,056]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:05,074] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_20
[2022-11-16 16:43:05,074]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:05,090] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_29
[2022-11-16 16:43:05,090]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:05,096] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_10
[2022-11-16 16:43:05,096]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:05,131] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_30
[2022-11-16 16:43:05,131]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:05,132] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_31
[2022-11-16 16:43:05,132]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:05,155] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_16
[2022-11-16 16:43:05,155]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:05,155] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_27
[2022-11-16 16:43:05,155]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:05,189] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_16
[2022-11-16 16:43:05,189]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:05,218] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_28
[2022-11-16 16:43:05,218]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:05,233] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_21
[2022-11-16 16:43:05,233]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:05,248] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_32
[2022-11-16 16:43:05,249]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:05,264] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_17
[2022-11-16 16:43:05,264]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:05,271] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_17
[2022-11-16 16:43:05,271]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:05,298] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_29
[2022-11-16 16:43:05,298]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:05,311] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_22
[2022-11-16 16:43:05,311]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:05,325] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_33
[2022-11-16 16:43:05,325]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:05,338] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_23
[2022-11-16 16:43:05,338]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:05,352] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_34
[2022-11-16 16:43:05,352]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:05,366] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_18
[2022-11-16 16:43:05,366]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:05,372] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Pool_Batch_1
[2022-11-16 16:43:05,372]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:05,384] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_30
[2022-11-16 16:43:05,384]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:05,398] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for LabelSelect_Batch_0
[2022-11-16 16:43:05,398]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:05,800] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Pool_Batch_1
[2022-11-16 16:43:05,800]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-16 16:43:05,801] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for LabelSelect_Batch_0
[2022-11-16 16:43:05,802]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-16 16:43:05,802] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_30
[2022-11-16 16:43:05,802]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-16 16:43:05,810] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_18
[2022-11-16 16:43:05,810]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-16 16:43:29,766] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_34
[2022-11-16 16:43:29,766]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-16 16:43:29,924] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_23
[2022-11-16 16:43:29,924]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-16 16:43:52,726] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_33
[2022-11-16 16:43:52,727]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-16 16:43:53,426] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_22
[2022-11-16 16:43:53,426]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-16 16:43:53,784] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_29
[2022-11-16 16:43:53,784]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-16 16:44:16,718] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_17
[2022-11-16 16:44:16,719]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-16 16:44:17,060] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_17
[2022-11-16 16:44:17,061]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-16 16:44:17,447] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_32
[2022-11-16 16:44:17,447]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-16 16:44:40,470] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_21
[2022-11-16 16:44:40,471]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-16 16:44:40,672] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_28
[2022-11-16 16:44:40,672]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-16 16:45:04,430] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_16
[2022-11-16 16:45:04,431]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-16 16:45:05,254] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_27
[2022-11-16 16:45:05,254]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-16 16:45:05,255] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_16
[2022-11-16 16:45:05,255]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-16 16:45:28,425] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_31
[2022-11-16 16:45:28,426]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-16 16:45:28,427] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_30
[2022-11-16 16:45:28,428]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-16 16:45:51,778] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for DuplicateStreams_Batch_10
[2022-11-16 16:45:51,779]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-16 16:45:51,928] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_29
[2022-11-16 16:45:51,929]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-16 16:45:52,527] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for AddStreams_Batch_20
[2022-11-16 16:45:52,528]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-16 16:46:15,429] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_28
