[2022-11-18 20:56:03,431] Running step: step_mobilenet_streamline [1/13]
[2022-11-18 21:09:28,909] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_12
[2022-11-18 21:09:28,909]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:28,920] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_11
[2022-11-18 21:09:28,920]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:28,935] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_23
[2022-11-18 21:09:28,935]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:28,963] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_12
[2022-11-18 21:09:28,963]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:29,000] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_24
[2022-11-18 21:09:29,000]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:29,012] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_12
[2022-11-18 21:09:29,012]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:29,048] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_13
[2022-11-18 21:09:29,049]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:29,060] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_12
[2022-11-18 21:09:29,060]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:29,095] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_25
[2022-11-18 21:09:29,096]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:29,127] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_13
[2022-11-18 21:09:29,128]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:29,163] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_26
[2022-11-18 21:09:29,163]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:29,174] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_14
[2022-11-18 21:09:29,175]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:29,189] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Pool_Batch_0
[2022-11-18 21:09:29,190]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:29,341] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_14
[2022-11-18 21:09:29,341]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:29,356] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ChannelwiseOp_Batch_0
[2022-11-18 21:09:29,356]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:29,367] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for LabelSelect_Batch_0
[2022-11-18 21:09:29,367]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:29,596] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_14
[2022-11-18 21:09:29,596]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:09:29,597] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for LabelSelect_Batch_0
[2022-11-18 21:09:29,598]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:09:29,598] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ChannelwiseOp_Batch_0
[2022-11-18 21:09:29,599]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:09:29,600] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_14
[2022-11-18 21:09:29,600]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:09:29,601] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Pool_Batch_0
[2022-11-18 21:09:29,602]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:09:29,602] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_26
[2022-11-18 21:09:29,603]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:09:53,789] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_13
[2022-11-18 21:09:53,790]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:09:53,820] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_25
[2022-11-18 21:09:53,821]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:09:54,189] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_12
[2022-11-18 21:09:54,189]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:10:16,993] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_13
[2022-11-18 21:10:16,994]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:10:17,705] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_12
[2022-11-18 21:10:17,705]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:10:17,816] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_24
[2022-11-18 21:10:17,817]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:10:18,454] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_12
[2022-11-18 21:10:18,454]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:10:41,245] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_23
[2022-11-18 21:10:41,246]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:10:41,282] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_11
[2022-11-18 21:10:41,283]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:10:41,505] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_12
[2022-11-18 21:10:41,506]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:10:41,607] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_11
[2022-11-18 21:10:41,608]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:10:41,841] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_22
[2022-11-18 21:10:41,841]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:11:05,271] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_11
[2022-11-18 21:11:05,272]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:11:05,703] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_21
[2022-11-18 21:11:05,704]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:11:05,952] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_10
[2022-11-18 21:11:05,952]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:11:22,747] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_11
[2022-11-18 21:11:22,748]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:11:29,634] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_10
[2022-11-18 21:11:29,635]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:11:29,767] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_20
[2022-11-18 21:11:29,767]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:11:30,603] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_10
[2022-11-18 21:11:30,604]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:11:53,276] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_19
[2022-11-18 21:11:53,277]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:11:54,090] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_9
[2022-11-18 21:11:54,091]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:11:54,387] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_10
[2022-11-18 21:11:54,388]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:12:17,464] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_9
[2022-11-18 21:12:17,465]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:12:17,504] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_18
[2022-11-18 21:12:17,504]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:12:18,294] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_9
[2022-11-18 21:12:18,295]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:12:40,611] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_17
[2022-11-18 21:12:40,612]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:12:41,643] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_8
[2022-11-18 21:12:41,644]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:12:41,974] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_9
[2022-11-18 21:12:41,975]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:12:55,849] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_8
[2022-11-18 21:12:55,850]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:12:58,300] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_16
[2022-11-18 21:12:58,300]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:13:05,760] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_8
[2022-11-18 21:13:05,761]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:13:06,550] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_15
[2022-11-18 21:13:06,550]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:13:29,044] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_7
[2022-11-18 21:13:29,044]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:13:29,567] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_8
[2022-11-18 21:13:29,567]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:13:30,209] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_7
[2022-11-18 21:13:30,210]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:13:30,720] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_14
[2022-11-18 21:13:30,720]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:13:52,988] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_7
[2022-11-18 21:13:52,988]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:13:54,007] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_13
[2022-11-18 21:13:54,008]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:14:07,099] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_6
[2022-11-18 21:14:07,099]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:14:16,824] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_7
[2022-11-18 21:14:16,825]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:14:17,659] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_6
[2022-11-18 21:14:17,660]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:14:18,145] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_12
[2022-11-18 21:14:18,146]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:14:32,739] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_6
[2022-11-18 21:14:32,740]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:14:41,610] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_11
[2022-11-18 21:14:41,611]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:14:42,075] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_5
[2022-11-18 21:14:42,076]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:14:55,500] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_6
[2022-11-18 21:14:55,501]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:15:04,893] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_5
[2022-11-18 21:15:04,894]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-18 21:15:05,221] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_10
